Device,Second_Key,Third_Key,Timestamp,KPI_1,KPI_2,KPI_3,KPI_4,KPI_5,KPI_6,KPI_7,KPI_8,KPI_9,KPI_10,KPI_11,KPI_12,KPI_13,KPI_14,KPI_15,KPI_16,KPI_17,KPI_18,KPI_19,KPI_20,KPI_21,KPI_22,KPI_23,KPI_24,KPI_25,KPI_26,KPI_27,KPI_28,KPI_29,KPI_30,KPI_31,KPI_32,KPI_33,KPI_34,KPI_35,KPI_36,KPI_37,KPI_38,KPI_39,KPI_40,KPI_41,KPI_42,KPI_43,KPI_44,KPI_45,KPI_46,KPI_47,KPI_48,KPI_49,KPI_50,KPI_51,KPI_52,KPI_53,KPI_54,KPI_55,KPI_56,KPI_57,KPI_58,KPI_59,KPI_60,KPI_61,KPI_62,KPI_63,KPI_64,KPI_65,KPI_66,KPI_67
Device_2,BSC_008,NODE_01,7/21/2019,0,0,4070791,44010,0,0,3664109,0,0,0,0,7522717,7499693,0,0,28835873,0,0,0,0,28808725,0,0,20096,13694910,0,0,0,0,144569,144476,0,0,93,0,0,27916,0,0,10821878,25401,0,0,0,10809243,341351,1849,0,0,0,341055,0,0,0,0,0,0,0,0,2881670,0,0,1778596,21381,15182,6114,35379
Device_1,BSC_008,NODE_02,7/21/2019,0,0,29,0,0,0,29,0,0,0,0,71,71,0,0,109,0,0,0,0,106,0,0,3,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,45,52,0,0,0,0,52,0,0,0,0,0,0,0,0,7,0,0,18,10,0,0,10
Device_2,BSC_008,NODE_01,7/20/2019,0,0,3627492,43530,0,0,3252658,0,0,0,0,5401739,5392048,0,0,27255009,0,0,0,0,27234908,0,0,12765,13115052,0,0,0,0,132834,132754,0,0,80,0,0,26264,0,0,10383859,25643,0,0,0,10371984,322855,2011,0,0,0,322523,0,0,0,0,0,0,0,0,2724071,0,0,1495731,19800,12573,6525,32949
Device_1,BSC_008,NODE_02,7/20/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,7/19/2019,0,0,3220039,47792,0,0,2860886,0,0,0,0,5926290,5920973,0,0,20401725,0,0,0,0,20380513,0,0,13423,10303573,0,0,0,0,137603,137529,0,0,74,0,0,28118,0,0,8171176,29309,0,0,0,8160020,340249,2778,0,0,0,339788,0,0,0,0,0,0,0,0,2038352,0,0,1538856,18218,10108,7101,30558
Device_1,BSC_008,NODE_02,7/19/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,7/18/2019,0,0,4737830,47841,0,0,4297423,0,0,0,0,10322563,10313774,0,0,31597135,0,0,0,0,31574293,0,0,15032,14642632,0,0,0,0,162569,162482,0,0,87,0,0,32215,0,0,11530271,27085,0,0,0,11516796,344789,2088,0,0,0,344450,0,0,0,0,0,0,0,0,3159489,0,0,2249974,23078,16831,6861,38775
Device_1,BSC_008,NODE_02,7/18/2019,0,0,35,0,0,0,35,0,0,0,0,88,88,0,0,115,0,0,0,0,112,0,0,3,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,56,0,0,0,0,56,0,0,0,0,0,0,0,0,10,0,0,24,3,0,0,3
Device_2,BSC_008,NODE_01,7/17/2019,0,0,4360425,48562,0,0,3944401,0,0,0,0,7430664,7418165,0,0,30774918,0,0,0,0,30753644,0,0,13583,14316121,0,0,0,0,147400,147320,0,0,80,0,0,29110,0,0,11255739,26232,0,0,0,11242995,344885,2032,0,0,0,344559,0,0,0,0,0,0,0,0,3077438,0,0,1935318,22503,14513,6726,37507
Device_1,BSC_008,NODE_02,7/17/2019,0,0,22,0,0,0,22,0,0,0,0,78,78,0,0,116,0,0,0,0,114,0,0,1,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,47,57,0,0,0,0,57,0,0,0,0,0,0,0,0,8,0,0,11,11,0,0,11
